{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': -21.84230445762199, 'roll': -0.30705074293699924, 'pitch': 5.0191899444766376e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3953379574323352, 'droll': 0.23255632623872483, 'dpitch': -0.0006548095268468462, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.30602727417433223, 'torquex': -0.0001283735282973968, 'torquey': 0.05100454569572088, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.838814200057943, 'roll': -0.30646903334299186, 'pitch': 4.8554073293097404e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.396103025617771, 'droll': 0.23268383760296413, 'dpitch': -0.0006551304606675897, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.835323353701835, 'roll': -0.3058872256169736, 'pitch': 4.692886745485415e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3963385424437669, 'droll': 0.23272309040729675, 'dpitch': -0.0006500823352973019, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.83183191855366, 'roll': -0.30530531975894454, 'pitch': 4.531628193003662e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3965740592697626, 'droll': 0.23276234321162936, 'dpitch': -0.0006450342099270142, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.82833989461342, 'roll': -0.30472331576890466, 'pitch': 4.37163167186448e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3968095760957584, 'droll': 0.23280159601596198, 'dpitch': -0.0006399860845567265, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.824847281881116, 'roll': -0.3041412136468539, 'pitch': 4.21289718206787e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3970450929217542, 'droll': 0.2328408488202946, 'dpitch': -0.0006349379591864387, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.82135408035675, 'roll': -0.30355901339279234, 'pitch': 4.055424723613832e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.39728060974775, 'droll': 0.23288010162462722, 'dpitch': -0.000629889833816151, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.817860290040315, 'roll': -0.30297671500671997, 'pitch': 3.899214296502366e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3975161265737457, 'droll': 0.23291935442895983, 'dpitch': -0.0006248417084458633, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.814365910931816, 'roll': -0.30239431848863674, 'pitch': 3.744265900733472e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3977516433997415, 'droll': 0.23295860723329245, 'dpitch': -0.0006197935830755756, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.81087094303125, 'roll': -0.30181182383854266, 'pitch': 3.5905795363071495e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3979871602257372, 'droll': 0.23299786003762507, 'dpitch': -0.0006147454577052878, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.80737538633862, 'roll': -0.3012292310564378, 'pitch': 3.438155203223399e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.398222677051733, 'droll': 0.2330371128419577, 'dpitch': -0.0006096973323350001, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.803879240853927, 'roll': -0.30064654014232206, 'pitch': 3.286992901482221e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3984581938777287, 'droll': 0.2330763656462903, 'dpitch': -0.0006046492069647124, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.80038250657717, 'roll': -0.3000637510961955, 'pitch': 3.137092631083615e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3986937107037245, 'droll': 0.23311561845062292, 'dpitch': -0.0005996010815944246, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.796885183508344, 'roll': -0.2994808639180581, 'pitch': 2.9884543920275804e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3989292275297203, 'droll': 0.23315487125495554, 'dpitch': -0.0005945529562241369, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.793387271647454, 'roll': -0.2988978786079099, 'pitch': 2.841078184314118e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.399164744355716, 'droll': 0.23319412405928816, 'dpitch': -0.0005895048308538492, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.789888770994498, 'roll': -0.2983147951657508, 'pitch': 2.6949640079432276e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3994002611817118, 'droll': 0.23323337686362078, 'dpitch': -0.0005844567054835615, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.78638968154948, 'roll': -0.29773161359158096, 'pitch': 2.550111862914909e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3996357780077076, 'droll': 0.2332726296679534, 'dpitch': -0.0005794085801132737, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.782890003312396, 'roll': -0.29714833388540024, 'pitch': 2.4065217492291627e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.3998712948337033, 'droll': 0.23331188247228601, 'dpitch': -0.000574360454742986, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.779389736283246, 'roll': -0.29656495604720867, 'pitch': 2.264193666885988e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.400106811659699, 'droll': 0.23335113527661863, 'dpitch': -0.0005693123293726983, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.77588888046203, 'roll': -0.2959814800770063, 'pitch': 2.1231276158853855e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4003423284856948, 'droll': 0.23339038808095125, 'dpitch': -0.0005642642040024105, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.772387435848753, 'roll': -0.2953979059747931, 'pitch': 1.983323596227355e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4005778453116906, 'droll': 0.23342964088528387, 'dpitch': -0.0005592160786321228, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.76888540244341, 'roll': -0.29481423374056903, 'pitch': 1.8447816079118963e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4008133621376864, 'droll': 0.23346889368961649, 'dpitch': -0.0005541679532618351, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.765382780246, 'roll': -0.2942304633743342, 'pitch': 1.7075016509390096e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4010488789636821, 'droll': 0.2335081464939491, 'dpitch': -0.0005491198278915473, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.761879569256525, 'roll': -0.29364659487608846, 'pitch': 1.5714837253086948e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.401284395789678, 'droll': 0.23354739929828172, 'dpitch': -0.0005440717025212596, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.758375769474984, 'roll': -0.2930626282458319, 'pitch': 1.4367278310209519e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4015199126156737, 'droll': 0.23358665210261434, 'dpitch': -0.0005390235771509719, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.75487138090138, 'roll': -0.29247856348356455, 'pitch': 1.3032339680757809e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4017554294416694, 'droll': 0.23362590490694696, 'dpitch': -0.0005339754517806842, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.751366403535712, 'roll': -0.29189440058928634, 'pitch': 1.1710021364731817e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4019909462676652, 'droll': 0.23366515771127958, 'dpitch': -0.0005289273264103964, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.747860837377978, 'roll': -0.2913101395629973, 'pitch': 1.0400323362131544e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.402226463093661, 'droll': 0.2337044105156122, 'dpitch': -0.0005238792010401087, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.744354682428177, 'roll': -0.29072578040469743, 'pitch': 9.103245672956991e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4024619799196567, 'droll': 0.2337436633199448, 'dpitch': -0.000518831075669821, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.740847938686315, 'roll': -0.29014132311438673, 'pitch': 7.818788297208158e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4026974967456525, 'droll': 0.23378291612427743, 'dpitch': -0.0005137829502995332, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.737340606152387, 'roll': -0.28955676769206523, 'pitch': 6.5469512348850445e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4029330135716482, 'droll': 0.23382216892861005, 'dpitch': -0.0005087348249292455, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.733832684826393, 'roll': -0.2889721141377329, 'pitch': 5.28773448598765e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.403168530397644, 'droll': 0.23386142173294266, 'dpitch': -0.0005036866995589578, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.730324174708333, 'roll': -0.2883873624513897, 'pitch': 4.041138050515975e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4034040472236398, 'droll': 0.23390067453727528, 'dpitch': -0.0004986385741886701, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.726815075798207, 'roll': -0.2878025126330357, 'pitch': 2.8071619284700194e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4036395640496355, 'droll': 0.2339399273416079, 'dpitch': -0.0004935904488183823, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.72330538809602, 'roll': -0.28721756468267085, 'pitch': 1.5858061198497828e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4038750808756313, 'droll': 0.23397918014594052, 'dpitch': -0.0004885423234480946, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.719795111601766, 'roll': -0.28663251860029515, 'pitch': 3.7707062465526544e-07, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.404110597701627, 'droll': 0.23401843295027314, 'dpitch': -0.0004834941980778069, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.716284246315446, 'roll': -0.28604737438590866, 'pitch': -8.190445571135328e-07, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4043461145276228, 'droll': 0.23405768575460575, 'dpitch': -0.00047844607270751925, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.71277279223706, 'roll': -0.2854621320395113, 'pitch': -2.002539425456612e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4045816313536186, 'droll': 0.23409693855893837, 'dpitch': -0.0004733979473372316, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.709260749366614, 'roll': -0.2848767915611031, 'pitch': -3.1734139803739717e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4048171481796143, 'droll': 0.234136191363271, 'dpitch': -0.0004683498219669439, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.7057481177041, 'roll': -0.28429135295068414, 'pitch': -4.331668221865612e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.40505266500561, 'droll': 0.2341754441676036, 'dpitch': -0.00046330169659665623, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.70223489724952, 'roll': -0.2837058162082543, 'pitch': -5.477302149931533e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4052881818316059, 'droll': 0.23421469697193623, 'dpitch': -0.00045825357122636855, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.698721088002877, 'roll': -0.2831201813338136, 'pitch': -6.6103157645717354e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4055236986576016, 'droll': 0.23425394977626884, 'dpitch': -0.0004532054458560809, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.695206689964166, 'roll': -0.28253444832736213, 'pitch': -7.730709065786218e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4057592154835974, 'droll': 0.23429320258060146, 'dpitch': -0.0004481573204857932, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.691691703133394, 'roll': -0.2819486171888998, 'pitch': -8.838482053574982e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4059947323095932, 'droll': 0.23433245538493408, 'dpitch': -0.00044310919511550553, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.688176127510555, 'roll': -0.2813626879184266, 'pitch': -9.933634727938027e-06, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.406230249135589, 'droll': 0.2343717081892667, 'dpitch': -0.00043806106974521785, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.68465996309565, 'roll': -0.28077666051594263, 'pitch': -1.1016167088875352e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4064657659615847, 'droll': 0.23441096099359932, 'dpitch': -0.0004330129443749302, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.68114320988868, 'roll': -0.2801905349814478, 'pitch': -1.2086079136386958e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4067012827875804, 'droll': 0.23445021379793193, 'dpitch': -0.0004279648190046425, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.67762586788965, 'roll': -0.2796043113149421, 'pitch': -1.3143370870472846e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4069367996135762, 'droll': 0.23448946660226455, 'dpitch': -0.00042291669363435483, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.67410793709855, 'roll': -0.27901798951642565, 'pitch': -1.4188042291133014e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.407172316439572, 'droll': 0.23452871940659717, 'dpitch': -0.00041786856826406715, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.670589417515387, 'roll': -0.2784315695858983, 'pitch': -1.5220093398367462e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4074078332655677, 'droll': 0.2345679722109298, 'dpitch': -0.0004128204428937795, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.667070309140158, 'roll': -0.27784505152336014, 'pitch': -1.6239524192176192e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4076433500915635, 'droll': 0.2346072250152624, 'dpitch': -0.0004077723175234918, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0.09420673039830696, 'torquex': 0.0020192501481150716, 'torquey': 0.015701121733049484, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.663550611972862, 'roll': -0.27725843532881117, 'pitch': -1.72463346725592e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4078788669175593, 'droll': 0.23464647781959502, 'dpitch': -0.00040272419215320413, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.66003146970884, 'roll': -0.27667191161814064, 'pitch': -1.8237864842364574e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.407656905609221, 'droll': 0.2346094842682053, 'dpitch': -0.0003966120679221495, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.65651288234809, 'roll': -0.2760854803913486, 'pitch': -1.9214114701592313e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4074349443008827, 'droll': 0.23457249071681557, 'dpitch': -0.0003904999436910948, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.652994849890607, 'roll': -0.27549914164843503, 'pitch': -2.0175084250242412e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4072129829925444, 'droll': 0.23453549716542585, 'dpitch': -0.00038438781946004017, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.649477372336396, 'roll': -0.27491289538939995, 'pitch': -2.1120773488314876e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.406991021684206, 'droll': 0.23449850361403612, 'dpitch': -0.0003782756952289855, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.645960449685457, 'roll': -0.2743267416142433, 'pitch': -2.2051182415809704e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4067690603758678, 'droll': 0.2344615100626464, 'dpitch': -0.00037216357099793086, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.64244408193779, 'roll': -0.27374068032296517, 'pitch': -2.2966311032726894e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4065470990675295, 'droll': 0.23442451651125668, 'dpitch': -0.0003660514467668762, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.63892826909339, 'roll': -0.2731547115155655, 'pitch': -2.386615933906645e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.4063251377591912, 'droll': 0.23438752295986695, 'dpitch': -0.00035993932253582155, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': -21.635413011152263, 'roll': -0.2725688351920443, 'pitch': -2.4750727334828367e-05, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': 1.406103176450853, 'droll': 0.23435052940847723, 'dpitch': -0.0003538271983047669, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -0.08878452333532465, 'torquex': 0.002444849692421864, 'torquey': -0.014797420555889128, 'torquez': 0.0}
